stationName,netType,latDD,lonDD,elev,tJan,tFeb,tMar,tApr,tMay,tJun,tJul,tAug,tSep,tOct,tNov,tDec,pJan,pFeb,pMar,pApr,pMay,pJun,pJul,pAug,pSep,pOct,pNov,pDec,pdType,pdStartYr,pdEndYr,awc,maatmast,cntryCode,stProvCode,notes,stationID
STATE COLLEGE,HCN,40.8,-77.87,357,-3.67,-2.22,2.5,8.83,14.83,19.5,21.78,20.89,16.56,10.33,4.72,-0.78,73.41,66.55,85.6,80.26,93.98,108.71,91.19,85.6,92.71,74.17,85.6,72.14,Normal,1971,2000,200,1.2,US,PA,,368449
STEVENSON DAM,HCN,41.4,-78.02,284,-4.44,-3.44,1.5,7.5,13.83,18.61,21.28,20.67,16.44,10.06,4.06,-1.44,65.28,62.23,84.33,85.34,95.25,123.19,107.19,99.82,102.87,81.79,92.71,74.93,Normal,1971,2000,200,1.2,US,PA,,368469
STOYSTOWN,HCN,40.1,-78.95,549,-4.56,-3.06,1.67,7.61,13.28,17.67,19.94,19.11,15.33,9,3.61,-2.11,84.07,76.45,98.55,87.63,94.74,98.3,94.49,92.2,98.04,66.29,81.03,79.25,Normal,1971,2000,200,1.2,US,PA,,368560
STROUDSBURG,HCN,41.02,-75.18,140,-3.44,-2.33,3.06,9.11,14.89,19.61,22.17,21.22,16.72,10.39,4.61,-0.61,101.09,76.45,97.54,101.6,127.25,115.82,112.27,108.71,124.21,96.77,108.2,99.57,Normal,1971,2000,200,1.2,US,PA,,368596
TIONESTA 2 SE LAKE,HCN,41.48,-79.43,366,-5,-3.83,1.17,7.28,13.44,18.28,20.61,19.94,15.94,9.61,3.83,-1.89,68.58,58.17,80.26,91.19,96.27,127.25,120.9,106.93,107.44,79.25,87.38,81.03,Normal,1971,2000,200,1.2,US,PA,,368873
TITUSVILLE WATER WORKS,HCN,41.63,-79.7,372,-5.22,-4.44,0.78,6.61,12.89,17.78,20.11,19.22,15.28,9.22,3.5,-2.17,64.77,60.45,80.26,96.01,101.85,122.94,111.25,108.2,115.06,89.92,97.28,82.8,Normal,1971,2000,200,1.2,US,PA,,368888
TOBYHANNA POCONO MTN A,HCN,41.13,-75.37,584,-5.89,-5.06,-0.11,6.11,12.06,16.67,19.28,18.44,14.11,8.28,2.67,-2.94,101.85,83.57,102.36,108.97,119.13,115.06,103.63,100.58,126.49,95.5,107.19,91.44,Normal,1971,2000,200,1.2,US,PA,,368893
TOWANDA 1 ESE,HCN,41.75,-76.43,229,-4.22,-3.33,1.89,8.06,14.11,18.83,21.28,20.5,16.22,10.06,4.39,-1,54.36,53.34,66.04,80.52,82.55,93.73,83.57,74.42,86.11,68.83,73.41,60.71,Normal,1971,2000,200,1.2,US,PA,,368905
UNIONTOWN 1 NE,HCN,39.92,-79.72,291,-1.72,-0.33,4.33,9.67,15.22,20,22.28,21.39,17.61,11.11,5.83,0.94,75.69,71.12,92.96,94.74,110.74,109.22,117.35,99.57,90.42,73.66,86.87,78.74,Normal,1971,2000,200,1.2,US,PA,,369050
WARREN,HCN,41.85,-79.15,369,-4.44,-3.22,1.56,7.72,13.72,18.67,21.06,20.39,16.5,10.33,4.28,-1.44,76.45,60.96,86.11,94.23,99.82,130.56,102.62,110.49,107.44,86.61,98.3,91.95,Normal,1971,2000,200,1.2,US,PA,,369298
WASHINGTON 3 NE,HCN,40.18,-80.18,396,-3.5,-1.83,3.06,8.78,14.56,19.33,21.67,20.83,17.06,10.61,5.11,-0.44,68.07,59.44,83.06,78.99,101.85,96.77,101.6,81.79,85.09,58.93,82.55,71.88,Normal,1971,2000,200,1.2,US,PA,,369318
WAYNESBURG 1 E,HCN,39.9,-80.17,287,-2.17,-0.94,4.06,9.22,14.83,19.56,21.78,21,17.22,10.72,5.33,0.44,74.42,64.01,89.15,82.55,106.17,92.46,101.85,100.08,81.28,65.28,81.53,70.87,Normal,1971,2000,200,1.2,US,PA,,369367
WELLSBORO 4 SW,HCN,41.7,-77.38,554,-5.94,-4.67,0.06,6.33,12.39,16.83,19.17,18.44,14.5,8.78,3,-2.89,47.75,43.69,60.96,64.01,77.47,115.82,92.96,74.17,82.04,66.04,70.36,53.85,Normal,1971,2000,200,1.2,US,PA,,369408
WEST CHESTER 2 NW,HCN,39.97,-75.63,114,-1.06,0.39,5.17,10.83,16.33,21.06,23.72,22.67,18.5,12.11,7.06,1.61,100.33,77.47,103.38,93.98,115.82,108.2,117.6,93.98,120.65,85.34,103.38,96.27,Normal,1971,2000,200,1.2,US,PA,,369464
WILKES BRE SCTN AP AVOCA,HCN,41.33,-75.73,283,-3.17,-1.72,3.28,9.28,15.33,19.72,22.28,21.28,16.94,10.83,5.28,-0.33,62.48,52.83,68.33,83.31,93.73,100.84,95,78.74,98.04,76.71,79.25,64.77,Normal,1971,2000,200,1.2,US,PA,,369705
WILLIAMSPORT LYCOMING AP,HCN,41.25,-76.92,158,-3.61,-1.94,3.33,9.44,15.28,19.89,22.44,21.61,17.28,10.72,4.89,-0.72,72.39,66.29,81.53,88.65,96.27,113.03,103.63,85.85,101.09,81.03,91.95,74.68,Normal,1971,2000,200,1.2,US,PA,,369728
YORK 3 SSW PUMP STN,HCN,39.92,-76.75,119,-1.11,0.56,5.61,11.06,16.61,21.28,23.67,22.72,18.83,12.39,6.67,1.39,87.38,70.36,92.71,89.41,108.2,109.47,95.25,84.58,104.14,80.26,88.14,82.3,Normal,1971,2000,200,1.2,US,PA,,369933
